<<<<<<< HEAD
113C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_private_field_loose_base\package.json133440805904201522 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\weak-lru-cache\tests133440805844415804 1
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\cmp.js133440805847071966 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\weak-lru-cache\tests\benchmark.js133440805833947178 0
129C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\css-select-adapter.js133440805873105551 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\normalizeAttributeValues.mjs133440805890466413 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\syntax.js133440805889372886 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\weak-lru-cache\tests\test.js133440805845041289 0
129C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-SemiBoldItalic.ttf133437322803696874 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\CHANGELOG.md133440805858627208 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\exo-16-juste-prix133437322807421038 1
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\roboto\roboto-medium-webfont.woff2133431273599332682 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\bin133440805876074212 1
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\index-generate.cjs133440805882498093 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\cache\src\IDBCache.js133440805855189617 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domelementtype\readme.md133440805850509835 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_class_private_field_init.mjs133440805911230291 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41\snake-case.d.ts133440805874511609 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\removeUselessDefs.js133440805887810721 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133440805893733511 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist133440805864876368 1
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\argparse\lib133440805845041289 1
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_check_private_redeclaration133440805901389352 1
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\src\requests\AssetRequest.js133440805875605419 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\dist\source-map.debug.js133440805865661079 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\readdirp\README.md133440791323919299 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\tests\test.js133440805847228509 0
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_iterable_to_array_limit_loose\package.json133440805907480942 0
175C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\amiko-fontfacekit\web fonts\amiko_bold_macroman\specimen_files\specimen_stylesheet.css133431273599019957 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\LICENSE133440805834572933 0
114C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaQueryList.js133440805902949038 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\HT.js133440805913108013 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\abortcontroller-polyfill\src\abortableFetch.js133440805843322792 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\fs\LICENSE133440805846606942 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\README.md133440805859877726 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-what\lib\es\parse.d.ts.map133440805858785170 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\utility-types.js133440805849572981 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\SECURITY.md133440805860502420 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_object_spread133440805908120595 1
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-what\lib\commonjs\stringify.d.ts.map133440805859721719 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\generated\decode-data-xml.js133440805843947243 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\.npmignore133440805833947178 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\opaque.d.ts133440805868315461 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\promise-finally.js133440805920918095 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_object_spread_props133440805908120595 1
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map-js\package.json133440791324540141 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\Identifier.js133440805899826556 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\custom.cjs133440805853005699 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\lib\builtin.js133440805860970705 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\childnode-remove.js133440805890779578 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\SUPPORT.md133440805861283365 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_non_iterable_rest.mjs133440805913262677 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib\modules\index.d.ts133440805857073304 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\aliases-and-guards.d.ts133440805861886280 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\js-yaml\lib\common.js133440805842384380 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\pseudo-selectors\filters.js133440805854252145 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_define_property.mjs133440805912104804 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\functional-helpers.d.ts133440805862532601 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domutils\lib\stringify.d.ts.map133440805860346424 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree133440805896701781 1
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\functional-helpers.js.map133440805854096093 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-snappoints.js133440805904825308 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\jsAPI.js133440805874824658 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\index.cjs133440805859564451 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\postcss-value-parser\lib\index.js133440805837229258 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\index.d.ts133440805863470028 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\major.js133440805869563962 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml\lib\api.js133440805841135140 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\to-regex-range\package.json133440791323603667 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\index.js.map133440805855502150 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\template.html133431273596366395 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\asmjs.js133440805874824658 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml-parser\package.json133440805847071966 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\lib\svgo.js133440805867220635 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\parcel\src\cli.js133440805856283347 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\LICENSE133440805833634961 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\lib\source-node.js133440805858159291 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json133440805868782368 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\mapped-types.js133440805846447061 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\mdn-data\css\readme.md133440805874981195 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\js-yaml\lib\type\seq.js133440805870033801 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml\node_modules\posthtml-parser133440805857377121 1
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\.bin\svgo133440805937780093 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\mapped-types.js.map133440805856596312 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\custom.mjs133440805887810721 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lezer\common133440805855189617 1
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\generated\decode-data-xml.d.ts133440805867688481 0
134C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.ps1133440805937937483 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\FJ.js133440805909980224 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\package.json133440805844415804 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\example.cjs133440805855502150 0
140C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\nth-last-of-type.js133440805890935811 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\utility-types.d.ts133440805865032623 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml-render\changelog.md133440805845197056 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-posthtml\lib\PostHTMLTransformer.js133440805850978738 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\package.json133440805880136835 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\PM.js133440805920605532 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\argparse\README.md133440805853005699 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\check-npm-version.js133440805834416242 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\LI.js133440805916231038 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt-Medium.ttf133437322804302498 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\ranges\min-satisfying.js133440805870657159 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\ping.js133440805920605532 0
118C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_static_private_field_spec_get\package.json133440805905136526 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Playpen_Sans\static\PlaypenSans-Thin.ttf133437322806180086 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\LICENSE133440805832697550 0
121C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt_Expanded-MediumItalic.ttf133437322805077915 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\clean\Declaration.js133440805885779809 0
61C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Brouillons\memory.js133437570443163888 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\package.json133440805833947178 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\utils\index.js133440805901545379 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaQuery.js133440805902636972 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib133440805906387850 1
130C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.cmd133440805937937483 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\README.md133440805849259804 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_private_method_init133440805904825308 1
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\picomatch\CHANGELOG.md133440791324383457 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\UG.js133440805924814105 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_create_super.js133440805894828112 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\postcss-value-parser\README.md133440805853005699 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\exo-03\exo-03.js133437322807110396 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in133440805894358628 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\lexer\index.cjs133440805883904457 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\dist\HTML-js\exo01-cv-picsou\cv.html133440894725694425 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\utils.js133440805843478591 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\sass.node.js133440791325009042 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\base.d.ts133440805846918542 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\dist\unpacker\index.js133440805914200903 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\term-size\vendor\windows\term-size.exe133440805849885995 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_class_extract_field_descriptor133440805903574246 1
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-overflow-anchor.js133440805901545379 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\escalade\dist133440805842542033 1
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\index.d.ts133440805861823739 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\.eslintignore133440805837229258 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\license133440805832228159 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort\build133440805849572981 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\readme.md133440805837854232 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\pseudo-selectors\filters.js.map133440805875918300 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\src\lmdb-js.h133440805891762283 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeAttrs.js133440805880136835 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\bin\download-prebuilds.js133440805894670610 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\json5\lib\register.js133440805854720934 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\profiler133440805860658274 1
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt-Italic.ttf133437322804302498 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source133440805875761971 1
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Source_Sans_3\OFL.txt133431273598308781 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dict133440805897326706 1
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_ts_decorate133440805909356419 1
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domutils\package.json133440805853005699 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\src\ordered-binary.cpp133440805890466413 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\dist\svgo.browser.js133440805859877726 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\exception.d.ts133440791325165613 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\Edu_TAS_Beginner\OFL.txt133437322801952378 0
119C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\index.js133440805867846133 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\generated133440805884998829 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\is-arrayish\LICENSE133440805837072491 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41133440805874511609 1
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\electron-to-chromium\package.json133440805858314388 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\index.js133440805836134952 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib133440805890622951 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\PL.js133440805920605532 0
118C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Gotham-Font\Gotham-XLight.otf133431273597370044 0
129C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\property\background.js133440805865032623 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\runtime-browser-hmr\lib133440805853784207 1
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\replace\color.js133440805883435640 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41\camel-case.d.ts133440805852533835 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\pseudo-selectors\index.js133440805860970705 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\removeEmptyAttributes.mjs133440805890779578 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41\delimiter-case.d.ts133440805857535228 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\json5\lib\cli.js133440805839105427 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\lib\restructure\prepare\specificity.js133440805889216558 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\ts41\pascal-case.d.ts133440805870189275 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lezer\lr\dist\index.js133440805853784207 0
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\Declaration.js133440805898421139 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\merge.d.ts133440805866907376 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\reporter-cli\src\logLevels.js133440805861853499 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\async-return-type.d.ts133440805842384380 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\fs\src\index.js133440805857073304 0
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\decode_codepoint.d.ts133440805866126589 0
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\bin.js133440805852220664 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ansi-styles\index.js133440805835822525 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\applyTransforms.js133440805875293262 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\esm\pseudo-selectors\subselects.d.ts.map133440805883435640 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\asyncify.d.ts133440805844415804 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\getcomputedstyle.js133440805911387542 0
119C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\package-manager\test\fixtures\packages\peers\package.json133440805880762137 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\bin\svgo133440805837854232 0
125C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo\css-class-list.js133440805872637522 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_ts_metadata\package.json133440805909511427 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\basic.d.ts133440805850353331 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\utilities.d.ts133440805875605419 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\assets\fonts\Oswald\static\Oswald-Bold.ttf133431273595533394 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\conditional-except.d.ts133440805853784207 0
130C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional133440805937937483 0
126C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_SemiCondensed-LightItalic.ttf133437322803544724 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\config\parser.cjs133440805889998183 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_async_iterator.cjs133440805855814851 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\bin133440805852378403 1
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\set-optional.d.ts133440805873574593 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\react-refresh\runtime.js133440805853005699 0
139C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js133440805892170313 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\web-serial.js133440805925907466 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\conditional-keys.d.ts133440805855033557 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\conditional-pick.d.ts133440805856439686 0
100C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-text-justify.js133440805905293880 0
83C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\value\boolean.d.ts133440791325009042 0
126C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\cleanupNumericValues.js133440805864564469 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\ranges\ltr.js133440805869095786 0
118C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_create_for_of_iterator_helper_loose\package.json133440805905761403 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_class_private_field_set.cjs133440805870657159 0
122C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeDimensions.js133440805881230449 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\unpack.d.ts133440805883592825 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_class_apply_descriptor_destructure.mjs133440805910761551 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\cjs\restructure\utils.cjs133440805876074212 0
138C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\nth-last-child.js133440805890935811 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\hashchange.js133440805912167996 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\entry.d.ts133440805859564451 0
113C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\utils\create-custom-error.js133440805896701781 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\type-fest\source\except.d.ts133440805860346424 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\term-size\package.json133440805853627414 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_unsupported_iterable_to_array133440805909824983 1
121C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Gotham-Font\GothamBookItalic.ttf133431273597530695 0
